============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.13/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/survivor-ligamx-bot/survivor-ligamx-bot
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.14.2, mock-3.15.1
tests/test_analista_ia.py::TestHabilitado::test_sin_key_apagado PASSED   [  4%]
tests/test_analista_ia.py::TestAnalizar::test_desactivado_sin_key PASSED [  4%]
tests/test_analista_ia.py::TestAnalizar::test_excepcion_tolerante PASSED [  4%]
tests/test_analista_ia.py::TestAnalizar::test_extrae_riesgos PASSED      [  4%]
tests/test_analista_ia.py::TestAnalizar::test_http_error_tolerante PASSED [  4%]
tests/test_analista_ia.py::TestAnalizar::test_sin_noticias PASSED        [  5%]
tests/test_analista_ia.py::TestAnalizar::test_sin_senales PASSED         [  5%]
tests/test_analista_resultados.py::test_parseo_fecha_y_partido_jugado PASSED [  5%]
tests/test_analista_resultados.py::test_extraer_y_formatear_eventos_espn PASSED [  5%]
tests/test_analista_resultados.py::test_obtener_partidos_espn_deduplica_y_normaliza PASSED [  5%]
tests/test_analista_resultados.py::test_obtener_partidos_ligamx_y_combinar_fuentes PASSED [  5%]
tests/test_analista_resultados.py::test_obtener_detalle_partido_usa_365_y_cache PASSED [  5%]
tests/test_analista_resultados.py::test_senales_con_visitante_y_roja PASSED [  6%]
tests/test_analista_resultados.py::test_conclusion_ia_hace_fallback_descriptivo PASSED [  6%]
tests/test_analista_resultados.py::test_procesar_partido_con_fallback_fuerte PASSED [  6%]
tests/test_analista_resultados.py::test_analizar_jornada_construye_resumen_y_tabla PASSED [  6%]
tests/test_analista_resultados.py::test_analizar_jornada_sin_partidos PASSED [  6%]
tests/test_api.py::TestApi::test_health_ok PASSED                        [  6%]
tests/test_api.py::TestApi::test_stats_con_key PASSED                    [  6%]
tests/test_api.py::TestApi::test_stats_sin_key_403 PASSED                [  7%]
tests/test_api.py::TestApi::test_usados_get_publico PASSED               [  7%]
tests/test_api.py::TestApi::test_usados_post_con_key PASSED              [  7%]
tests/test_api.py::TestApi::test_usados_post_sin_equipo_400 PASSED       [  7%]
tests/test_api.py::TestApi::test_usados_post_sin_key_403 PASSED          [  7%]
tests/test_api.py::TestApi::test_webhook_dueno_responde PASSED           [  7%]
tests/test_api.py::TestApi::test_webhook_otro_chat_no_actua PASSED       [  7%]
tests/test_api.py::TestApi::test_webhook_secreto_invalido_403 PASSED     [  8%]
tests/test_api.py::TestAuth::test_api_key_invalida_devuelve_403 PASSED   [  8%]
tests/test_api.py::TestAuth::test_api_key_no_configurada_devuelve_503 PASSED [  8%]
tests/test_api.py::TestAuth::test_healthcheck_db_fallando_muestra_degradado PASSED [  8%]
tests/test_api.py::TestAuth::test_healthcheck_devuelve_dependencias PASSED [  8%]
tests/test_api.py::TestAuth::test_healthcheck_espn_5xx_muestra_degradado PASSED [  8%]
tests/test_api.py::TestAuth::test_healthcheck_espn_fallando_muestra_degradado PASSED [  8%]
tests/test_api.py::TestAuth::test_healthcheck_espn_timeout_muestra_degradado PASSED [  9%]
tests/test_api.py::TestAuth::test_healthcheck_ligamxapi_5xx_muestra_degradado PASSED [  9%]
tests/test_api_critical.py::test_root_redirige_al_dashboard_sin_cache PASSED [  9%]
tests/test_api_critical.py::test_dashboard_entrega_html_con_headers_de_seguridad PASSED [  9%]
tests/test_api_critical.py::test_dashboard_entrega_solo_assets_permitidos[app.css-text/css-:root] PASSED [  9%]
tests/test_api_critical.py::test_dashboard_entrega_solo_assets_permitidos[app.js-application/javascript-"use strict"] PASSED [  9%]
tests/test_api_critical.py::test_dashboard_rechaza_asset_no_permitido PASSED [ 10%]
tests/test_api_critical.py::test_alerts_pronosticos_usa_clave_diaria_determinista PASSED [ 10%]
tests/test_api_critical.py::test_alerts_momios_silencioso_usa_clave_diaria PASSED [ 10%]
tests/test_api_critical.py::test_alerts_high_ev_delega_y_marca_deprecacion PASSED [ 10%]
tests/test_api_critical.py::test_webhook_falla_cerrado_sin_chat_id PASSED [ 10%]
tests/test_api_critical.py::test_webhook_reporta_fallo_real_de_envio_en_comando_ligero PASSED [ 10%]
tests/test_api_critical.py::test_health_marca_telegram_deshabilitado_en_local PASSED [ 10%]
tests/test_api_critical.py::test_health_marca_telegram_ok_con_configuracion_local PASSED [ 11%]
tests/test_api_critical.py::test_health_marca_telegram_sincronizando_en_render PASSED [ 11%]
tests/test_api_critical.py::test_health_marca_error_de_telegram_en_render PASSED [ 11%]
tests/test_api_critical.py::test_health_captura_excepcion_al_leer_configuracion_telegram PASSED [ 11%]
tests/test_api_extra.py::TestApiExtra::test_equipo_calendario_inexistente_404 PASSED [ 11%]
tests/test_api_extra.py::TestApiExtra::test_get_index PASSED             [ 11%]
tests/test_api_extra.py::TestApiExtra::test_webhook_all_commands PASSED  [ 11%]
tests/test_api_extra.py::TestApiExtra::test_webhook_invalid_secret PASSED [ 12%]
tests/test_api_extra.py::TestApiExtra::test_webhook_secret_fail_closed_production PASSED [ 12%]
tests/test_api_extra.py::TestDatabasePool::test_get_db_sqlite_creation PASSED [ 12%]
tests/test_api_extra.py::TestDatabasePool::test_get_pool_returns_none_when_import_fails PASSED [ 12%]
tests/test_api_ligamx.py::TestApiLigaMX::test_equipo_detalle PASSED      [ 12%]
tests/test_api_ligamx.py::TestApiLigaMX::test_equipo_no_encontrado PASSED [ 12%]
tests/test_api_ligamx.py::TestApiLigaMX::test_equipos PASSED             [ 12%]
tests/test_api_ligamx.py::TestApiLigaMX::test_h2h_equipo_inexistente PASSED [ 13%]
tests/test_api_ligamx.py::TestApiLigaMX::test_h2h_mismo_equipo PASSED    [ 13%]
tests/test_api_ligamx.py::TestApiLigaMX::test_indice PASSED              [ 13%]
tests/test_archivar_momios.py::TestConstruirSnapshots::test_arma_snapshot_con_nombres_y_momios PASSED [ 13%]
tests/test_archivar_momios.py::TestConstruirSnapshots::test_sin_momios_lista_vacia PASSED [ 13%]
tests/test_archivar_momios.py::TestArchivarMomios::test_error_de_red_no_rompe PASSED [ 13%]
tests/test_archivar_momios.py::TestArchivarMomios::test_postea_con_key PASSED [ 13%]
tests/test_archivar_momios.py::TestArchivarMomios::test_sin_key_no_op PASSED [ 14%]
tests/test_assisted_odds_import.py::TestMomioAmericano::test_invalidos PASSED [ 14%]
tests/test_assisted_odds_import.py::TestMomioAmericano::test_validos PASSED [ 14%]
tests/test_assisted_odds_import.py::TestParser9Partidos::test_campos_extraidos PASSED [ 14%]
tests/test_assisted_odds_import.py::TestParser9Partidos::test_detecta_nueve PASSED [ 14%]
tests/test_assisted_odds_import.py::TestParser9Partidos::test_equipos_multipalabra PASSED [ 14%]
tests/test_assisted_odds_import.py::TestParser9Partidos::test_singleline_formato_detectado PASSED [ 14%]
tests/test_assisted_odds_import.py::TestNoMezclaBloqueGigante::test_no_mezcla_pares PASSED [ 15%]
tests/test_assisted_odds_import.py::TestNoMezclaBloqueGigante::test_no_se_traga_otro_partido_en_visitante PASSED [ 15%]
tests/test_assisted_odds_import.py::TestParserMultiline1Partido::test_campos_multiline PASSED [ 15%]
tests/test_assisted_odds_import.py::TestParserMultiline1Partido::test_detecta_un_partido PASSED [ 15%]
tests/test_assisted_odds_import.py::TestParserMultiline1Partido::test_multiline_formato_detectado PASSED [ 15%]
tests/test_assisted_odds_import.py::TestParserMultiline9Partidos::test_detecta_nueve PASSED [ 15%]
tests/test_assisted_odds_import.py::TestParserMultiline9Partidos::test_momios_correctos_monterrey PASSED [ 15%]
tests/test_assisted_odds_import.py::TestParserMultiline9Partidos::test_momios_correctos_necaxa PASSED [ 16%]
tests/test_assisted_odds_import.py::TestParserMultiline9Partidos::test_no_mezcla_partidos_multiline PASSED [ 16%]
tests/test_assisted_odds_import.py::TestParserMultiline9Partidos::test_partidos_correctos PASSED [ 16%]
tests/test_assisted_odds_import.py::TestNoMezclaFuturos::test_filtra_campeon_multiline PASSED [ 16%]
tests/test_assisted_odds_import.py::TestParserNeedsReview::test_momios_sueltos_sin_partidos PASSED [ 16%]
tests/test_assisted_odds_import.py::TestParserNeedsReview::test_reporte_parser_needs_review PASSED [ 16%]
tests/test_assisted_odds_import.py::TestMomioInvalido::test_evento_con_momio_invalido_se_descarta PASSED [ 16%]
tests/test_assisted_odds_import.py::TestMomioInvalido::test_evento_valido_convive_con_invalido PASSED [ 17%]
tests/test_assisted_odds_import.py::TestDuplicados::test_dedup_ignora_acentos_y_mayusculas PASSED [ 17%]
tests/test_assisted_odds_import.py::TestDuplicados::test_dedup_multiline PASSED [ 17%]
tests/test_assisted_odds_import.py::TestDuplicados::test_partido_duplicado_se_deduplica PASSED [ 17%]
tests/test_assisted_odds_import.py::TestNoMatchesFound::test_texto_sin_eventos_ni_momios PASSED [ 17%]
tests/test_assisted_odds_import.py::TestNoMatchesFound::test_texto_vacio PASSED [ 17%]
tests/test_assisted_odds_import.py::TestReporte::test_reporte_mantiene_esperar_no_enviar PASSED [ 17%]
tests/test_assisted_odds_import.py::TestReporte::test_reporte_multiline_esperar PASSED [ 18%]
tests/test_assisted_odds_import.py::TestReporte::test_reporte_no_matches PASSED [ 18%]
tests/test_assisted_odds_import.py::TestReporte::test_reporte_sin_secretos PASSED [ 18%]
tests/test_assisted_odds_import.py::TestExportJSON::test_json_multiline PASSED [ 18%]
tests/test_assisted_odds_import.py::TestExportJSON::test_json_serializable PASSED [ 18%]
tests/test_assisted_odds_import.py::TestExportJSON::test_payload_no_marca_pick_listo PASSED [ 18%]
tests/test_assisted_odds_import.py::TestParserRealLayout2Partidos::test_detecta_dos_partidos PASSED [ 19%]
tests/test_assisted_odds_import.py::TestParserRealLayout2Partidos::test_fecha_necaxa PASSED [ 19%]
tests/test_assisted_odds_import.py::TestParserRealLayout2Partidos::test_fecha_tijuana PASSED [ 19%]
tests/test_assisted_odds_import.py::TestParserRealLayout2Partidos::test_formato_detectado_multiline PASSED [ 19%]
tests/test_assisted_odds_import.py::TestParserRealLayout2Partidos::test_hora_necaxa PASSED [ 19%]
tests/test_assisted_odds_import.py::TestParserRealLayout2Partidos::test_hora_tijuana PASSED [ 19%]
tests/test_assisted_odds_import.py::TestParserRealLayout2Partidos::test_momios_necaxa PASSED [ 19%]
tests/test_assisted_odds_import.py::TestParserRealLayout2Partidos::test_no_incluye_layout_como_equipo PASSED [ 20%]
tests/test_assisted_odds_import.py::TestParserRealLayout2Partidos::test_pares_correctos PASSED [ 20%]
tests/test_assisted_odds_import.py::TestParserRealLayout9Partidos::test_detecta_nueve PASSED [ 20%]
tests/test_assisted_odds_import.py::TestParserRealLayout9Partidos::test_hora_necaxa_16jul PASSED [ 20%]
tests/test_assisted_odds_import.py::TestParserRealLayout9Partidos::test_hora_queretaro_18jul PASSED [ 20%]
tests/test_assisted_odds_import.py::TestParserRealLayout9Partidos::test_hora_tijuana_16jul PASSED [ 20%]
tests/test_assisted_odds_import.py::TestParserRealLayout9Partidos::test_momios_monterrey PASSED [ 20%]
tests/test_assisted_odds_import.py::TestParserRealLayout9Partidos::test_no_mezcla_partidos PASSED [ 21%]
tests/test_assisted_odds_import.py::TestParserRealLayout9Partidos::test_partidos_correctos PASSED [ 21%]
tests/test_assisted_odds_import.py::TestParserRealLayout9Partidos::test_reporte_esperar PASSED [ 21%]
tests/test_assisted_odds_import.py::TestParserRealLayout9Partidos::test_reporte_sin_secretos PASSED [ 21%]
tests/test_assisted_odds_import.py::TestRealLayoutConFuturos::test_filtra_campeon_entre_layout PASSED [ 21%]
tests/test_assisted_odds_import.py::TestMixedLeaguesScope::test_excluded_teams_not_in_pipeline_output PASSED [ 21%]
tests/test_assisted_odds_import.py::TestMixedLeaguesScope::test_hora_y_fecha_preservadas PASSED [ 21%]
tests/test_assisted_odds_import.py::TestMixedLeaguesScope::test_multiline_parser_full_text_finds_more_than_9_raw PASSED [ 22%]
tests/test_assisted_odds_import.py::TestMixedLeaguesScope::test_no_incluye_austria PASSED [ 22%]
tests/test_assisted_odds_import.py::TestMixedLeaguesScope::test_no_incluye_femenil PASSED [ 22%]
tests/test_assisted_odds_import.py::TestMixedLeaguesScope::test_no_incluye_myanmar PASSED [ 22%]
tests/test_assisted_odds_import.py::TestMixedLeaguesScope::test_no_incluye_randers PASSED [ 22%]
tests/test_assisted_odds_import.py::TestMixedLeaguesScope::test_partidos_correctos_liga_mx PASSED [ 22%]
tests/test_assisted_odds_import.py::TestMixedLeaguesScope::test_reporte_esperar PASSED [ 22%]
tests/test_assisted_odds_import.py::TestMixedLeaguesScope::test_solo_9_liga_mx PASSED [ 23%]
tests/test_assisted_odds_import.py::TestMixedLeaguesInline::test_filtra_externo_conserva_liga_mx PASSED [ 23%]
tests/test_assisted_odds_import.py::TestFallbackFullText::test_fallback_cuando_recorte_no_encuentra_liga_mx PASSED [ 23%]
tests/test_assisted_odds_import.py::TestRestriccionesCodigoFuente::test_browser_visible PASSED [ 23%]
tests/test_assisted_odds_import.py::TestRestriccionesCodigoFuente::test_decision_fija_en_modulo PASSED [ 23%]
tests/test_assisted_odds_import.py::TestRestriccionesCodigoFuente::test_no_automatiza_login PASSED [ 23%]
tests/test_assisted_odds_import.py::TestRestriccionesCodigoFuente::test_no_cambia_picks PASSED [ 23%]
tests/test_assisted_odds_import.py::TestRestriccionesCodigoFuente::test_no_manda_telegram PASSED [ 24%]
tests/test_assisted_odds_import.py::TestRestriccionesCodigoFuente::test_no_usa_proxy PASSED [ 24%]
tests/test_assisted_odds_import.py::TestRestriccionesCodigoFuente::test_no_usa_stealth PASSED [ 24%]
tests/test_backtest_engine.py::TestRunBacktest::test_no_importa_random PASSED [ 24%]
tests/test_backtest_engine.py::TestRunBacktest::test_usa_validacion_real_no_random PASSED [ 24%]
tests/test_backtest_estrategias.py::TestHelpers::test_fecha_semana_iso PASSED [ 24%]
tests/test_backtest_estrategias.py::TestHelpers::test_gano_local_y_visita PASSED [ 24%]
tests/test_backtest_estrategias.py::TestDivisionTorneos::test_detecta_dos_torneos PASSED [ 25%]
tests/test_backtest_estrategias.py::TestSimulacion::test_datos_insuficientes PASSED [ 25%]
tests/test_backtest_estrategias.py::TestSimulacion::test_estructura_agregados PASSED [ 25%]
tests/test_backtest_estrategias.py::TestSimulacion::test_no_repite_equipos_dentro_de_torneo PASSED [ 25%]
tests/test_backtest_estrategias.py::TestSimulacion::test_reinicio_por_torneo_permite_reusar_entre_torneos PASSED [ 25%]
tests/test_backtest_estrategias.py::TestAnalizarDerrotas::test_estructura_y_patrones PASSED [ 25%]
tests/test_backtest_estrategias.py::TestAnalizarDerrotas::test_sin_derrotas PASSED [ 25%]
tests/test_backtest_estrategias.py::TestOracle::test_oracle_run_perfecto PASSED [ 26%]
tests/test_backtest_estrategias.py::TestGanadores::test_estructura PASSED [ 26%]
tests/test_backtest_estrategias.py::TestComparar::test_comparar_devuelve_ambas PASSED [ 26%]
tests/test_backtest_estrategias.py::TestComparar::test_estrategia_real_sobrevive_liga_facil PASSED [ 26%]
tests/test_backtesting.py::TestGanancia::test_cuota_invalida PASSED      [ 26%]
tests/test_backtesting.py::TestGanancia::test_gana PASSED                [ 26%]
tests/test_backtesting.py::TestGanancia::test_pierde PASSED              [ 26%]
tests/test_backtesting.py::TestRoiWinRate::test_roi_positivo PASSED      [ 27%]
tests/test_backtesting.py::TestRoiWinRate::test_vacio PASSED             [ 27%]
tests/test_backtesting.py::TestRoiWinRate::test_win_rate PASSED          [ 27%]
tests/test_backtesting.py::TestBrier::test_peor_caso PASSED              [ 27%]
tests/test_backtesting.py::TestBrier::test_perfecto_es_cero PASSED       [ 27%]
tests/test_backtesting.py::TestBrier::test_promedio PASSED               [ 27%]
tests/test_backtesting.py::TestBrier::test_resultado_invalido PASSED     [ 28%]
tests/test_backtesting.py::TestEstrategiaYEvaluacion::test_estrategia_favorito PASSED [ 28%]
tests/test_backtesting.py::TestEstrategiaYEvaluacion::test_evaluar_dataset PASSED [ 28%]
tests/test_backtesting.py::TestEstrategiaYEvaluacion::test_ignora_filas_sin_resultado PASSED [ 28%]
tests/test_backtesting.py::TestDistribucionVig::test_histograma PASSED   [ 28%]
tests/test_backtesting.py::TestDistribucionVig::test_incluye_limite_superior PASSED [ 28%]
tests/test_backtesting.py::TestResumenTrend::test_cuenta_direcciones PASSED [ 28%]
tests/test_calendario_contexto.py::TestEventosParaFecha::test_alias_equipos PASSED [ 29%]
tests/test_calendario_contexto.py::TestEventosParaFecha::test_campeon_de_campeones_solo_involucrados PASSED [ 29%]
tests/test_calendario_contexto.py::TestEventosParaFecha::test_fecha_fifa_noviembre PASSED [ 29%]
tests/test_calendario_contexto.py::TestEventosParaFecha::test_fecha_fifa_septiembre_octubre_cubre_j10 PASSED [ 29%]
tests/test_calendario_contexto.py::TestEventosParaFecha::test_fecha_invalida_no_rompe PASSED [ 29%]
tests/test_calendario_contexto.py::TestEventosParaFecha::test_fuera_de_ventana_no_devuelve PASSED [ 29%]
tests/test_calendario_contexto.py::TestEventosParaFecha::test_leagues_cup_aplica_a_todos PASSED [ 29%]
tests/test_calendario_contexto.py::TestNotasYResumen::test_notas_para_partido_formato PASSED [ 30%]
tests/test_calendario_contexto.py::TestNotasYResumen::test_notas_vacias_sin_evento PASSED [ 30%]
tests/test_calendario_contexto.py::TestNotasYResumen::test_resumen_jornada_dedup PASSED [ 30%]
tests/test_calibracion.py::TestCalibrarProbs::test_alpha_cero_no_cambia PASSED [ 30%]
tests/test_calibracion.py::TestCalibrarProbs::test_alpha_uno_da_base PASSED [ 30%]
tests/test_calibracion.py::TestCalibrarProbs::test_largos_distintos_error PASSED [ 30%]
tests/test_calibracion.py::TestCalibrarProbs::test_shrink_reduce_confianza PASSED [ 30%]
tests/test_calibracion.py::TestTasaBase::test_cuenta_resultados PASSED   [ 31%]
tests/test_calibracion.py::TestTasaBase::test_sin_datos_uniforme PASSED  [ 31%]
tests/test_calibracion.py::TestAjustarAlpha::test_muestras_vacias PASSED [ 31%]
tests/test_calibracion.py::TestAjustarAlpha::test_overconfianza_prefiere_alpha_positivo PASSED [ 31%]
tests/test_calibracion.py::TestEvaluarCalibracion::test_estructura PASSED [ 31%]
tests/test_calibracion.py::TestEvaluarCalibracion::test_pocas_muestras PASSED [ 31%]
tests/test_calibracion.py::TestCalibrarPronostico::test_recalcula_pick_y_no_perder PASSED [ 31%]
tests/test_comparador_mercado.py::TestQuitarVig::test_1x2_suma_uno_y_vig PASSED [ 32%]
tests/test_comparador_mercado.py::TestQuitarVig::test_2vias_suma_uno PASSED [ 32%]
tests/test_comparador_mercado.py::TestQuitarVig::test_momio_invalido_lanza PASSED [ 32%]
tests/test_comparador_mercado.py::TestComparar1x2::test_detecta_valor_y_favorito PASSED [ 32%]
tests/test_comparador_mercado.py::TestComparar1x2::test_sin_valor_si_igual_al_mercado PASSED [ 32%]
tests/test_comparador_mercado.py::TestCompararTotales::test_mercado_cauteloso PASSED [ 32%]
tests/test_comparador_mercado.py::TestCompararTotales::test_mercado_explosivo_y_valor_over PASSED [ 32%]
tests/test_comparador_mercado.py::TestHandicap::test_local_muy_favorito PASSED [ 33%]
tests/test_comparador_mercado.py::TestHandicap::test_visitante_ligero PASSED [ 33%]
tests/test_comparador_mercado.py::TestParsearMercado::test_extrae_ml_totales_handicap_promediando PASSED [ 33%]
tests/test_comparador_mercado.py::TestParsearMercado::test_prefiere_linea_2_5 PASSED [ 33%]
tests/test_comparador_mercado.py::TestParsearMercado::test_vacio_o_invalido PASSED [ 33%]
tests/test_comparador_mercado.py::TestAnotar::test_con_mercado_anota_bloques PASSED [ 33%]
tests/test_comparador_mercado.py::TestAnotar::test_empareja_nombres_flexibles PASSED [ 33%]
tests/test_comparador_mercado.py::TestAnotar::test_lista_empareja_por_clave PASSED [ 34%]
tests/test_comparador_mercado.py::TestAnotar::test_no_empareja_equipos_distintos PASSED [ 34%]
tests/test_comparador_mercado.py::TestAnotar::test_sin_mercado_none PASSED [ 34%]
tests/test_comparador_mercado.py::TestGating::test_auto_seleccion_elige_casas_con_mas_odds PASSED [ 34%]
tests/test_comparador_mercado.py::TestGating::test_bookmakers_override_por_env PASSED [ 34%]
tests/test_comparador_mercado.py::TestGating::test_comparar_pronosticos_passthrough_sin_key PASSED [ 34%]
tests/test_comparador_mercado.py::TestGating::test_deshabilitado_sin_key PASSED [ 34%]
tests/test_comparador_mercado.py::TestGating::test_diagnostico_sin_key PASSED [ 35%]
tests/test_comparador_mercado.py::TestGating::test_habilitado_con_key PASSED [ 35%]
tests/test_comparador_mercado.py::TestPronosticoDesdeMomios::test_construye_desde_ml PASSED [ 35%]
tests/test_comparador_mercado.py::TestPronosticoDesdeMomios::test_incluye_over_under_si_hay_totals PASSED [ 35%]
tests/test_comparador_mercado.py::TestPronosticoDesdeMomios::test_sin_ml_devuelve_none PASSED [ 35%]
tests/test_contexto_web_partidos.py::test_tavily_es_primario_y_no_gasta_respaldos_si_hay_resultados PASSED [ 35%]
tests/test_contexto_web_partidos.py::test_gnews_respalda_si_tavily_falla PASSED [ 35%]
tests/test_contexto_web_partidos.py::test_clave_separa_el_mismo_partido_por_jornada PASSED [ 36%]
tests/test_contexto_web_partidos.py::test_cache_evitar_consultar_proveedores PASSED [ 36%]
tests/test_contexto_web_partidos.py::test_contextos_para_plan_combina_previa_y_forma_acumulada PASSED [ 36%]
tests/test_contexto_web_partidos.py::test_cache_expirado_no_se_reutiliza PASSED [ 36%]
tests/test_contexto_web_partidos.py::test_backfill_inicia_en_jornada_uno_y_revisa_cada_partido PASSED [ 36%]
tests/test_contexto_web_partidos.py::test_previa_inmediata_tiene_prioridad_sobre_backfill PASSED [ 36%]
tests/test_cron_router.py::TestCronBacktestAuth::test_api_key_no_configurada_devuelve_503 PASSED [ 37%]
tests/test_cron_router.py::TestCronBacktestAuth::test_con_key_ejecuta_backtest PASSED [ 37%]
tests/test_cron_router.py::TestCronBacktestAuth::test_key_invalida_devuelve_403 PASSED [ 37%]
tests/test_cron_router.py::TestCronBacktestAuth::test_sin_key_devuelve_403 PASSED [ 37%]
tests/test_database.py::TestDatabaseSQLite::test_ciclo_completo PASSED   [ 37%]
tests/test_database.py::TestDatabaseSQLite::test_equipos_usados_ciclo PASSED [ 37%]
tests/test_database.py::TestDatabaseSQLite::test_get_history_paginacion PASSED [ 37%]
tests/test_database.py::TestDatabaseSQLite::test_historial_pronosticos_ciclo PASSED [ 38%]
tests/test_database.py::TestDatabaseSQLite::test_norm_equipo PASSED      [ 38%]
tests/test_database.py::TestDatabaseSQLite::test_settle_sin_resultado_queda_pendiente PASSED [ 38%]
tests/test_database.py::TestDatabaseSQLite::test_survivor_historial_ciclo PASSED [ 38%]
tests/test_database.py::TestDatabaseSQLite::test_survivor_settle_otro_partido_queda_pendiente PASSED [ 38%]
tests/test_database.py::TestEsPostgres::test_detecta_postgres PASSED     [ 38%]
tests/test_database.py::TestEsPostgres::test_no_postgres PASSED          [ 38%]
tests/test_dixon_coles_mle.py::TestAjuste::test_ajusta_y_devuelve_estructura PASSED [ 39%]
tests/test_dixon_coles_mle.py::TestAjuste::test_equipo_fuerte_mayor_ataque PASSED [ 39%]
tests/test_dixon_coles_mle.py::TestAjuste::test_goles_esperados_fuerte_vs_debil PASSED [ 39%]
tests/test_dixon_coles_mle.py::TestAjuste::test_sin_partidos_lanza PASSED [ 39%]
tests/test_dixon_coles_mle.py::TestPronostico::test_equipo_desconocido_no_rompe PASSED [ 39%]
tests/test_dixon_coles_mle.py::TestPronostico::test_fuerte_es_favorito PASSED [ 39%]
tests/test_dixon_coles_mle.py::TestPronostico::test_pronostico_completo_y_suma_100 PASSED [ 39%]
tests/test_e2e_survivor_telegram.py::test_lote_repetido_cruza_todo_el_flujo_y_solo_se_entrega_una_vez PASSED [ 40%]
tests/test_espn_data.py::TestParsearEventos::test_evento_incompleto_se_ignora PASSED [ 40%]
tests/test_espn_data.py::TestParsearEventos::test_partido_jugado PASSED  [ 40%]
tests/test_espn_data.py::TestParsearEventos::test_partido_programado_sin_goles PASSED [ 40%]
tests/test_espn_data.py::TestParsearEventos::test_vacio PASSED           [ 40%]
tests/test_espn_data.py::TestObtenerResultados::test_deduplica PASSED    [ 40%]
tests/test_espn_data.py::TestObtenerResultados::test_filtra_jugados_y_formato_poisson PASSED [ 40%]
tests/test_espn_data.py::TestFetch::test_http_error_lanza PASSED         [ 41%]
tests/test_espn_data.py::TestFetch::test_sin_requests_lanza PASSED       [ 41%]
tests/test_espn_data.py::TestRangos::test_genera_rangos PASSED           [ 41%]
tests/test_espn_data.py::TestIntegracionPoisson::test_resultados_alimentan_poisson PASSED [ 41%]
